1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49
4.71,4.71,4.7,4.71,4.71,4.7,4.71,4.71,4.71,4.7
1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.43
1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
4.68,4.68,4.68,4.69,4.68,4.68,4.69,4.68,4.68,4.68
1.45,1.45,1.45,1.44,1.45,1.45,1.44,1.45,1.45,1.45
1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53
4.66,4.66,4.66,4.66,4.66,4.66,4.66,4.66,4.66,4.66
1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47
1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64
1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49
4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71
1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42
1.5,1.51,1.51,1.5,1.51,1.51,1.5,1.5,1.51,1.51
4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
1.53,1.53,1.53,1.53,1.53,1.53,1.52,1.53,1.53,1.53
4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67
1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46
1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65
1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48
1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57
4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63
1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.34,1.34
1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19
1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27
1.36,1.36,1.36,1.36,1.36,1.36,1.36,1.36,1.36,1.36
1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45
1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54
4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65
1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49
4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7
1.43,1.43,1.43,1.43,1.43,1.43,1.44,1.43,1.43,1.43
1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53
4.66,4.66,4.66,4.66,4.66,4.66,4.66,4.66,4.66,4.66
1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47
1.57,1.57,1.56,1.57,1.57,1.56,1.57,1.57,1.57,1.56
4.63,4.63,4.63,4.62,4.63,4.63,4.62,4.63,4.63,4.63
1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68
1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45
1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54
4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65
1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48
4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71
1.43,1.42,1.42,1.43,1.42,1.42,1.43,1.43,1.42,1.42
1.52,1.52,1.51,1.52,1.52,1.52,1.52,1.52,1.52,1.51
4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68
1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46
1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64
1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49
4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7
1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43
1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52
4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67
1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46
1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64
1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49
4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7
1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43
1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52
4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67
1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46
1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65
1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49
4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71
1.42,1.42,1.43,1.42,1.42,1.43,1.42,1.42,1.42,1.43
1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68,4.68
1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45
1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54
4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65
1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48
1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57
4.62,4.62,4.62,4.63,4.62,4.62,4.63,4.62,4.62,4.62
1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53
4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67
1.46,1.46,1.47,1.46,1.46,1.46,1.46,1.46,1.46,1.47
1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64
1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49
4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71
1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42
1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53
4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67
1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46
1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64,4.64
1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49
4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71
1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42,1.42
1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51,1.51
4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69
1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53,1.53
4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67,4.67
1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46
1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65
1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48
1.57,1.57,1.57,1.57,1.57,1.57,4.71,1.57,1.57,1.57
4.63,4.63,4.63,4.63,4.63,4.63,1.42,4.63,4.63,4.63
1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
1.35,1.35,1.35,1.35,1.35,1.35,4.69,1.35,1.35,1.35
1.43,1.43,1.43,1.43,1.43,1.43,1.44,1.43,1.43,1.43
1.52,1.52,1.52,1.52,1.52,1.52,1.53,1.52,1.52,1.52
4.67,4.68,4.68,4.67,4.68,4.68,4.67,4.67,4.68,4.68
1.46,1.46,1.45,1.46,1.46,1.46,1.46,1.46,1.46,1.45
1.54,1.54,1.54,1.54,1.54,1.54,1.55,1.54,1.54,1.54
4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65
1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48
1.56,1.56,1.56,1.56,1.56,1.56,1.57,1.56,1.56,1.56
4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63,4.63
1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7
1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43
1.52,1.52,1.52,1.52,1.52,1.52,1.28,1.52,1.52,1.52
4.68,4.68,4.68,4.68,4.68,4.68,1.36,4.68,4.68,4.68
1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45
1.53,1.53,1.53,1.53,1.53,1.53,1.54,1.53,1.53,1.53
4.66,4.66,4.66,4.66,4.66,4.66,4.65,4.66,4.66,4.66
1.47,1.47,1.47,1.47,1.47,1.47,1.48,1.47,1.47,1.47
1.55,1.55,1.55,1.55,1.55,1.55,1.57,1.55,1.55,1.55
4.64,4.64,4.64,4.64,4.64,4.64,4.63,4.64,4.64,4.64
1.49,1.49,1.49,1.49,1.49,1.49,1.5,1.49,1.49,1.49
1.33,1.33,1.33,1.33,1.33,1.33,4.69,1.33,1.33,1.33
1.42,1.42,1.42,1.18,1.42,1.42,1.44,1.42,1.42,1.42
1.5,1.5,1.5,1.26,1.5,1.5,1.53,1.5,1.5,1.5
4.69,4.69,4.69,1.35,4.69,4.69,4.67,4.69,4.69,4.69
1.44,1.44,1.44,1.44,1.44,1.44,1.46,1.44,1.44,1.44
1.53,1.53,1.53,1.53,1.53,1.53,1.55,1.53,1.53,1.53
4.67,4.67,4.67,4.66,4.67,4.67,4.64,4.67,4.67,4.67
1.46,1.46,1.46,1.48,1.46,1.46,1.49,1.46,1.46,1.46
1.55,1.55,1.55,4.71,1.55,1.55,4.71,1.55,1.55,1.55
4.64,4.64,4.64,1.43,4.64,4.64,1.42,4.64,4.64,4.64
1.49,1.49,1.49,1.52,1.49,1.49,1.51,1.49,1.49,1.49
4.71,4.71,4.71,4.67,4.71,4.71,4.69,4.71,4.71,4.71
1.42,1.42,1.42,1.47,1.42,1.42,1.44,1.42,1.42,1.42
1.51,1.51,1.51,1.56,1.51,1.51,1.53,1.51,1.51,1.51
4.69,4.69,4.69,4.63,4.69,4.69,4.66,4.69,4.69,4.69
1.44,1.44,1.44,1.51,1.44,1.44,1.47,1.44,1.44,1.44
1.53,1.53,1.53,4.68,1.53,1.53,1.55,1.53,1.53,1.53
4.66,4.66,4.66,1.45,4.66,4.66,4.64,4.66,4.66,4.66
1.47,1.47,1.47,1.54,1.47,1.47,1.49,1.47,1.47,1.47
1.55,1.55,1.56,4.65,1.55,1.55,4.71,1.55,1.55,1.56
4.64,4.64,4.64,1.49,4.64,4.64,1.42,4.64,4.64,4.64
1.49,1.49,1.49,4.7,1.49,1.49,1.51,1.49,1.49,1.49
4.71,4.71,4.71,1.43,4.71,4.71,4.69,4.71,4.71,4.71
1.42,1.42,1.42,1.52,1.42,1.42,1.44,1.42,1.42,1.42
1.51,1.51,1.51,4.67,1.51,1.51,1.53,1.51,1.51,1.51
4.69,4.69,4.69,1.47,4.69,4.69,4.66,4.69,4.69,4.69
1.44,1.44,1.45,1.56,1.44,1.44,1.47,1.44,1.44,1.45
1.53,1.53,1.53,4.63,1.53,1.53,1.55,1.53,1.53,1.53
4.66,4.66,4.66,1.5,4.66,4.66,4.64,4.66,4.66,4.66
