t,nnDist_0,nnDist_1,nnDist_2,nnDist_3,nnDist_4
99.7999999999986,1.508,1.182,1.193,1.15,1.15
99.8999999999986,1.511,1.184,1.194,1.156,1.156
99.9999999999986,1.513,1.185,1.194,1.16,1.16
100.09999999999859,1.515,1.186,1.194,1.165,1.165
100.19999999999858,1.516,1.186,1.195,1.168,1.168
100.29999999999858,1.518,1.187,1.195,1.172,1.172
100.39999999999857,1.519,1.188,1.195,1.174,1.174
100.49999999999856,1.519,1.188,1.196,1.176,1.176
100.59999999999856,1.52,1.189,1.196,1.177,1.177
100.69999999999855,1.52,1.189,1.196,1.179,1.179
100.79999999999855,1.519,1.19,1.197,1.18,1.18
100.89999999999854,1.519,1.19,1.197,1.182,1.182
100.99999999999854,1.518,1.191,1.197,1.183,1.183
101.09999999999853,1.517,1.191,1.197,1.184,1.184
101.19999999999852,1.516,1.192,1.198,1.185,1.185
101.29999999999852,1.516,1.192,1.198,1.185,1.185
101.39999999999851,1.515,1.193,1.198,1.186,1.186
101.49999999999851,1.514,1.193,1.198,1.186,1.186
101.5999999999985,1.513,1.194,1.198,1.187,1.187
101.6999999999985,1.512,1.194,1.199,1.187,1.187
101.79999999999849,1.511,1.195,1.199,1.188,1.188
101.89999999999849,1.51,1.195,1.199,1.188,1.188
101.99999999999848,1.509,1.196,1.199,1.189,1.189
102.09999999999847,1.508,1.196,1.199,1.189,1.189
102.19999999999847,1.508,1.196,1.199,1.19,1.19
102.29999999999846,1.507,1.196,1.199,1.19,1.19
102.39999999999846,1.507,1.197,1.199,1.191,1.191
102.49999999999845,1.504,1.197,1.199,1.191,1.191
102.59999999999845,1.5,1.197,1.198,1.192,1.192
102.69999999999844,1.496,1.197,1.197,1.192,1.192
102.79999999999843,1.492,1.195,1.195,1.193,1.193
102.89999999999843,1.489,1.192,1.192,1.193,1.193
102.99999999999842,1.487,1.189,1.189,1.194,1.194
103.09999999999842,1.489,1.186,1.186,1.194,1.194
103.19999999999841,1.492,1.184,1.184,1.194,1.194
103.2999999999984,1.496,1.183,1.183,1.194,1.195
103.3999999999984,1.503,1.183,1.183,1.193,1.195
103.4999999999984,1.511,1.183,1.183,1.191,1.194
103.59999999999839,1.521,1.183,1.183,1.189,1.194
103.69999999999838,1.532,1.183,1.183,1.187,1.194
103.79999999999838,1.546,1.183,1.183,1.184,1.193
103.89999999999837,1.56,1.182,1.184,1.182,1.193
103.99999999999837,1.573,1.179,1.184,1.179,1.192
104.09999999999836,1.578,1.178,1.185,1.178,1.191
104.19999999999835,1.576,1.177,1.186,1.177,1.19
104.29999999999835,1.566,1.177,1.188,1.177,1.189
104.39999999999834,1.549,1.18,1.19,1.18,1.188
104.49999999999834,1.525,1.183,1.192,1.183,1.187
104.59999999999833,1.495,1.186,1.193,1.186,1.186
104.69999999999833,1.46,1.189,1.195,1.185,1.185
104.79999999999832,1.421,1.191,1.197,1.184,1.184
104.89999999999831,1.377,1.194,1.198,1.183,1.183
104.99999999999831,1.329,1.195,1.2,1.181,1.181
105.0999999999983,1.279,1.196,1.201,1.18,1.18
105.1999999999983,1.225,1.197,1.203,1.179,1.179
105.29999999999829,1.169,1.197,1.169,1.179,1.179
105.39999999999829,1.113,1.197,1.113,1.179,1.179
105.49999999999828,1.059,1.197,1.059,1.18,1.18
105.59999999999827,1.009,1.189,1.009,1.183,1.183
105.69999999999827,0.961,1.176,0.961,1.188,1.188
105.79999999999826,0.915,1.16,0.915,1.193,1.193
105.89999999999826,0.872,1.141,0.872,1.191,1.197
105.99999999999825,0.832,1.12,0.832,1.186,1.2
106.09999999999825,0.795,1.096,0.795,1.179,1.201
106.19999999999824,0.813,1.072,0.813,1.171,1.202
106.29999999999824,0.838,1.051,0.838,1.162,1.2
106.39999999999823,0.866,1.033,0.866,1.152,1.198
106.49999999999822,0.898,1.019,0.898,1.142,1.194
106.59999999999822,0.932,1.009,0.932,1.131,1.189
106.69999999999821,0.966,1.002,0.966,1.121,1.184
106.7999999999982,0.997,0.997,0.997,1.11,1.178
106.8999999999982,1.024,0.994,0.994,1.099,1.172
106.9999999999982,1.047,0.991,0.991,1.088,1.165
107.09999999999819,1.066,0.988,0.988,1.077,1.157
107.19999999999818,1.085,0.987,0.987,1.067,1.149
107.29999999999818,1.102,0.988,0.988,1.057,1.141
107.39999999999817,1.118,0.99,0.99,1.048,1.133
107.49999999999817,1.132,0.995,0.995,1.041,1.124
107.59999999999816,1.147,1.0,1.0,1.035,1.116
107.69999999999816,1.161,1.007,1.007,1.03,1.108
107.79999999999815,1.176,1.015,1.015,1.027,1.1
107.89999999999814,1.191,1.023,1.023,1.027,1.093
107.99999999999814,1.209,1.027,1.03,1.027,1.085
108.09999999999813,1.229,1.029,1.036,1.029,1.078
108.19999999999813,1.252,1.03,1.04,1.03,1.07
108.29999999999812,1.276,1.032,1.04,1.032,1.064
108.39999999999812,1.302,1.034,1.039,1.034,1.058
108.49999999999811,1.331,1.035,1.036,1.035,1.053
108.5999999999981,1.362,1.033,1.033,1.036,1.049
108.6999999999981,1.395,1.028,1.028,1.036,1.046
108.7999999999981,1.43,1.025,1.025,1.035,1.044
108.89999999999809,1.466,1.021,1.021,1.033,1.044
108.99999999999808,1.504,1.017,1.017,1.031,1.044
109.09999999999808,1.539,1.012,1.012,1.028,1.046
109.19999999999807,1.571,1.004,1.004,1.023,1.048
109.29999999999806,1.6,0.994,0.994,1.015,1.05
109.39999999999806,1.627,0.985,0.985,1.004,1.051
109.49999999999805,1.653,0.976,0.976,0.993,1.051
109.59999999999805,1.677,0.968,0.968,0.98,1.049
109.69999999999804,1.7,0.961,0.961,0.968,1.046
109.79999999999804,1.721,0.954,0.954,0.957,1.042
109.89999999999803,1.741,0.946,0.948,0.946,1.036
109.99999999999802,1.759,0.934,0.943,0.934,1.028
110.09999999999802,1.776,0.921,0.939,0.921,1.019
110.19999999999801,1.792,0.909,0.936,0.909,1.008
110.29999999999801,1.805,0.899,0.932,0.899,0.996
110.399999999998,1.818,0.891,0.926,0.891,0.984
110.499999999998,1.829,0.885,0.919,0.885,0.971
110.59999999999799,1.838,0.879,0.912,0.879,0.959
110.69999999999798,1.846,0.875,0.904,0.875,0.948
110.79999999999798,1.852,0.871,0.895,0.871,0.94
110.89999999999797,1.856,0.867,0.887,0.867,0.934
110.99999999999797,1.859,0.863,0.878,0.863,0.931
111.09999999999796,1.863,0.86,0.873,0.86,0.932
111.19999999999796,1.866,0.855,0.874,0.855,0.937
111.29999999999795,1.869,0.85,0.878,0.85,0.941
111.39999999999795,1.873,0.844,0.885,0.844,0.945
111.49999999999794,1.877,0.839,0.894,0.839,0.946
111.59999999999793,1.88,0.835,0.906,0.835,0.947
111.69999999999793,1.884,0.833,0.918,0.833,0.947
111.79999999999792,1.889,0.833,0.929,0.833,0.946
111.89999999999792,1.893,0.835,0.941,0.835,0.945
111.99999999999791,1.897,0.839,0.953,0.839,0.944
112.0999999999979,1.902,0.844,0.965,0.844,0.943
112.1999999999979,1.906,0.85,0.976,0.85,0.942
112.2999999999979,1.911,0.858,0.988,0.858,0.941
112.39999999999789,1.915,0.866,0.998,0.866,0.94
112.49999999999788,1.917,0.876,1.007,0.876,0.94
112.59999999999788,1.919,0.886,1.015,0.886,0.94
112.69999999999787,1.92,0.897,1.022,0.897,0.94
112.79999999999787,1.919,0.908,1.029,0.908,0.942
112.89999999999786,1.919,0.919,1.036,0.919,0.946
112.99999999999785,1.918,0.932,1.044,0.932,0.952
113.09999999999785,1.916,0.942,1.052,0.942,0.959
113.19999999999784,1.915,0.952,1.06,0.952,0.966
113.29999999999784,1.913,0.959,1.069,0.959,0.972
113.39999999999783,1.912,0.964,1.077,0.964,0.977
113.49999999999783,1.911,0.967,1.087,0.967,0.979
113.59999999999782,1.911,0.968,1.098,0.968,0.981
113.69999999999781,1.908,0.968,1.108,0.968,0.98
113.79999999999781,1.896,0.967,1.118,0.967,0.979
113.8999999999978,1.875,0.967,1.127,0.967,0.977
113.9999999999978,1.847,0.967,1.134,0.967,0.976
114.09999999999779,1.812,0.968,1.14,0.968,0.974
114.19999999999779,1.772,0.968,1.145,0.968,0.974
114.29999999999778,1.726,0.969,1.148,0.969,0.973
114.39999999999777,1.676,0.969,1.151,0.969,0.974
114.49999999999777,1.621,0.969,1.154,0.969,0.974
114.59999999999776,1.563,0.973,1.158,0.973,0.975
114.69999999999776,1.5,0.98,1.161,0.976,0.976
114.79999999999775,1.434,0.988,1.164,0.979,0.979
114.89999999999775,1.364,0.998,1.167,0.982,0.982
114.99999999999774,1.292,1.009,1.17,0.987,0.987
115.09999999999773,1.218,1.02,1.172,0.993,0.993
115.19999999999773,1.142,1.031,1.142,1.001,1.001
115.29999999999772,1.068,1.042,1.068,1.008,1.008
115.39999999999772,0.998,1.053,0.998,1.015,1.015
115.49999999999771,0.933,1.062,0.933,1.022,1.022
115.5999999999977,0.871,1.069,0.871,1.029,1.029
115.6999999999977,0.812,1.074,0.812,1.035,1.035
115.7999999999977,0.757,1.077,0.757,1.04,1.04
115.89999999999769,0.79,1.062,0.79,1.045,1.045
115.99999999999768,0.823,1.041,0.823,1.048,1.048
116.09999999999768,0.855,1.023,0.855,1.05,1.05
116.19999999999767,0.884,1.01,0.884,1.051,1.051
116.29999999999767,0.911,1.0,0.911,1.051,1.051
116.39999999999766,0.935,0.993,0.935,1.051,1.051
116.49999999999766,0.956,0.989,0.956,1.05,1.05
116.59999999999765,0.975,0.987,0.975,1.047,1.049
116.69999999999764,0.992,0.987,0.987,1.044,1.048
116.79999999999764,1.007,0.988,0.988,1.042,1.047
116.89999999999763,1.021,0.99,0.99,1.04,1.046
116.99999999999763,1.034,0.993,0.993,1.038,1.046
117.09999999999762,1.047,0.997,0.997,1.036,1.046
117.19999999999762,1.061,1.002,1.002,1.035,1.045
117.29999999999761,1.076,1.008,1.008,1.035,1.044
117.3999999999976,1.092,1.014,1.014,1.034,1.043
117.4999999999976,1.11,1.021,1.021,1.035,1.042
117.59999999999759,1.129,1.029,1.029,1.036,1.041
117.69999999999759,1.151,1.037,1.038,1.037,1.039
117.79999999999758,1.169,1.039,1.047,1.038,1.038
117.89999999999758,1.185,1.041,1.056,1.037,1.037
117.99999999999757,1.198,1.044,1.065,1.037,1.037
118.09999999999756,1.208,1.047,1.072,1.037,1.037
118.19999999999756,1.217,1.05,1.078,1.037,1.037
118.29999999999755,1.223,1.053,1.081,1.037,1.037
118.39999999999755,1.228,1.056,1.083,1.038,1.038
118.49999999999754,1.233,1.058,1.086,1.039,1.039
118.59999999999754,1.239,1.06,1.089,1.039,1.039
118.69999999999753,1.246,1.062,1.093,1.04,1.04
118.79999999999752,1.254,1.064,1.098,1.041,1.041
118.89999999999752,1.262,1.067,1.103,1.043,1.043
118.99999999999751,1.272,1.07,1.108,1.044,1.044
119.09999999999751,1.282,1.074,1.113,1.046,1.046
119.1999999999975,1.29,1.078,1.117,1.047,1.047
119.2999999999975,1.298,1.084,1.12,1.049,1.049
119.39999999999749,1.303,1.09,1.12,1.051,1.051
119.49999999999748,1.307,1.095,1.12,1.052,1.052
119.59999999999748,1.31,1.1,1.118,1.054,1.054
119.69999999999747,1.312,1.104,1.116,1.055,1.055
119.79999999999747,1.313,1.106,1.114,1.057,1.057
119.89999999999746,1.312,1.108,1.111,1.058,1.058
119.99999999999746,1.312,1.109,1.109,1.06,1.06
120.09999999999745,1.31,1.107,1.107,1.062,1.062
120.19999999999744,1.309,1.105,1.105,1.065,1.065
120.29999999999744,1.309,1.103,1.103,1.068,1.068
120.39999999999743,1.309,1.1,1.1,1.071,1.071
120.49999999999743,1.309,1.101,1.101,1.076,1.076
120.59999999999742,1.31,1.103,1.105,1.081,1.081
120.69999999999742,1.31,1.101,1.11,1.086,1.086
120.79999999999741,1.31,1.1,1.115,1.09,1.09
120.8999999999974,1.311,1.1,1.122,1.093,1.093
120.9999999999974,1.311,1.101,1.128,1.095,1.095
121.0999999999974,1.311,1.103,1.134,1.097,1.097
121.19999999999739,1.311,1.106,1.139,1.098,1.098
121.29999999999738,1.311,1.108,1.144,1.099,1.099
121.39999999999738,1.311,1.111,1.149,1.1,1.1
121.49999999999737,1.311,1.114,1.153,1.1,1.1
121.59999999999737,1.311,1.118,1.157,1.1,1.1
121.69999999999736,1.311,1.123,1.161,1.101,1.101
121.79999999999735,1.311,1.127,1.164,1.101,1.101
121.89999999999735,1.311,1.131,1.167,1.102,1.102
121.99999999999734,1.312,1.135,1.169,1.103,1.103
122.09999999999734,1.313,1.138,1.172,1.105,1.105
122.19999999999733,1.314,1.141,1.174,1.107,1.107
122.29999999999733,1.316,1.144,1.177,1.111,1.111
122.39999999999732,1.316,1.147,1.18,1.114,1.114
122.49999999999731,1.316,1.149,1.184,1.117,1.117
122.59999999999731,1.316,1.152,1.187,1.12,1.12
122.6999999999973,1.316,1.155,1.19,1.124,1.124
122.7999999999973,1.316,1.158,1.193,1.128,1.128
122.89999999999729,1.316,1.161,1.197,1.132,1.132
122.99999999999729,1.316,1.164,1.2,1.136,1.136
123.09999999999728,1.316,1.167,1.204,1.139,1.139
123.19999999999727,1.316,1.17,1.208,1.143,1.143
123.29999999999727,1.316,1.172,1.212,1.145,1.145
123.39999999999726,1.316,1.175,1.216,1.148,1.148
123.49999999999726,1.317,1.177,1.221,1.15,1.15
123.59999999999725,1.317,1.179,1.227,1.152,1.152
123.69999999999725,1.318,1.181,1.232,1.154,1.154
123.79999999999724,1.319,1.182,1.24,1.156,1.156
123.89999999999723,1.319,1.184,1.249,1.159,1.159
123.99999999999723,1.319,1.186,1.258,1.161,1.161
124.09999999999722,1.319,1.187,1.266,1.163,1.163
124.19999999999722,1.319,1.188,1.273,1.165,1.165
124.29999999999721,1.319,1.189,1.28,1.167,1.167
124.3999999999972,1.32,1.189,1.287,1.168,1.168
124.4999999999972,1.32,1.189,1.293,1.17,1.17
124.5999999999972,1.321,1.188,1.296,1.172,1.172
124.69999999999719,1.321,1.188,1.297,1.173,1.173
124.79999999999718,1.321,1.188,1.294,1.174,1.174
124.89999999999718,1.321,1.187,1.291,1.176,1.176
124.99999999999717,1.321,1.188,1.286,1.177,1.177
125.09999999999717,1.321,1.189,1.281,1.178,1.178
125.19999999999716,1.321,1.191,1.277,1.179,1.179
125.29999999999715,1.322,1.193,1.273,1.18,1.18
125.39999999999715,1.322,1.195,1.269,1.181,1.181
125.49999999999714,1.322,1.197,1.266,1.182,1.182
125.59999999999714,1.323,1.199,1.263,1.183,1.183
125.69999999999713,1.323,1.199,1.261,1.183,1.183
125.79999999999713,1.323,1.2,1.26,1.183,1.183
125.89999999999712,1.324,1.2,1.258,1.183,1.183
125.99999999999712,1.324,1.199,1.258,1.183,1.183
126.09999999999711,1.325,1.199,1.258,1.183,1.183
126.1999999999971,1.318,1.198,1.261,1.183,1.183
126.2999999999971,1.301,1.199,1.263,1.185,1.185
126.39999999999709,1.277,1.2,1.266,1.187,1.187
126.49999999999709,1.245,1.2,1.245,1.189,1.189
126.59999999999708,1.206,1.2,1.206,1.192,1.192
126.69999999999708,1.162,1.201,1.162,1.194,1.194
126.79999999999707,1.115,1.2,1.115,1.196,1.196
126.89999999999706,1.067,1.2,1.067,1.197,1.197
126.99999999999706,1.018,1.199,1.018,1.197,1.197
127.09999999999705,0.969,1.199,0.969,1.197,1.197
127.19999999999705,0.922,1.198,0.922,1.197,1.197
127.29999999999704,0.875,1.178,0.875,1.197,1.197
127.39999999999704,0.831,1.146,0.831,1.196,1.196
127.49999999999703,0.788,1.114,0.788,1.193,1.197
127.59999999999702,0.745,1.083,0.745,1.187,1.197
127.69999999999702,0.704,1.052,0.704,1.179,1.197
127.79999999999701,0.665,1.02,0.665,1.169,1.196
127.89999999999701,0.627,0.989,0.627,1.156,1.193
127.999999999997,0.59,0.958,0.59,1.142,1.19
128.099999999997,0.555,0.927,0.555,1.126,1.186
128.199999999997,0.522,0.896,0.522,1.109,1.18
128.299999999997,0.49,0.866,0.49,1.091,1.174
128.399999999997,0.549,0.836,0.549,1.072,1.166
128.499999999997,0.6,0.814,0.6,1.052,1.158
128.59999999999698,0.645,0.799,0.645,1.033,1.149
128.69999999999698,0.683,0.789,0.683,1.014,1.14
128.79999999999697,0.716,0.783,0.716,0.997,1.131
128.89999999999696,0.744,0.779,0.744,0.98,1.121
128.99999999999696,0.769,0.777,0.769,0.964,1.11
129.09999999999695,0.79,0.777,0.777,0.949,1.099
129.19999999999695,0.811,0.779,0.779,0.935,1.086
129.29999999999694,0.831,0.782,0.782,0.922,1.073
129.39999999999694,0.852,0.786,0.786,0.91,1.06
129.49999999999693,0.877,0.791,0.791,0.899,1.046
129.59999999999692,0.9,0.797,0.797,0.89,1.033
129.69999999999692,0.923,0.803,0.803,0.882,1.02
129.7999999999969,0.946,0.809,0.809,0.876,1.008
129.8999999999969,0.968,0.813,0.813,0.87,0.998
129.9999999999969,0.99,0.817,0.817,0.865,0.987
130.0999999999969,1.013,0.82,0.82,0.861,0.978
130.1999999999969,1.035,0.822,0.822,0.857,0.968
130.29999999999688,1.059,0.822,0.822,0.853,0.96
130.39999999999688,1.083,0.822,0.822,0.85,0.951
130.49999999999687,1.108,0.82,0.82,0.846,0.943
130.59999999999687,1.134,0.818,0.818,0.842,0.935
130.69999999999686,1.161,0.815,0.815,0.839,0.928
130.79999999999686,1.191,0.814,0.814,0.835,0.92
130.89999999999685,1.226,0.817,0.817,0.831,0.913
130.99999999999685,1.266,0.823,0.823,0.827,0.906
131.09999999999684,1.306,0.824,0.826,0.824,0.9
131.19999999999683,1.347,0.821,0.827,0.821,0.893
131.29999999999683,1.388,0.816,0.829,0.816,0.887
131.39999999999682,1.428,0.81,0.83,0.81,0.882
131.49999999999682,1.468,0.802,0.831,0.802,0.876
131.5999999999968,1.507,0.793,0.832,0.793,0.87
131.6999999999968,1.545,0.783,0.834,0.783,0.864
131.7999999999968,1.581,0.773,0.835,0.773,0.857
131.8999999999968,1.616,0.764,0.837,0.764,0.85
131.9999999999968,1.649,0.756,0.838,0.756,0.843
132.09999999999678,1.681,0.75,0.84,0.75,0.836
132.19999999999678,1.71,0.746,0.842,0.746,0.829
132.29999999999677,1.737,0.743,0.844,0.743,0.822
132.39999999999677,1.761,0.741,0.846,0.741,0.814
132.49999999999676,1.783,0.74,0.849,0.74,0.806
132.59999999999675,1.802,0.739,0.85,0.739,0.797
132.69999999999675,1.817,0.739,0.852,0.739,0.788
132.79999999999674,1.831,0.739,0.856,0.739,0.78
132.89999999999674,1.844,0.74,0.861,0.74,0.772
132.99999999999673,1.855,0.742,0.868,0.742,0.765
133.09999999999673,1.865,0.745,0.876,0.745,0.76
133.19999999999672,1.873,0.748,0.886,0.748,0.756
133.29999999999671,1.881,0.752,0.897,0.752,0.755
133.3999999999967,1.886,0.757,0.908,0.757,0.757
133.4999999999967,1.891,0.763,0.92,0.761,0.761
133.5999999999967,1.894,0.769,0.933,0.766,0.766
133.6999999999967,1.896,0.776,0.945,0.771,0.771
133.7999999999967,1.899,0.783,0.959,0.775,0.775
133.89999999999668,1.901,0.791,0.974,0.779,0.779
133.99999999999667,1.903,0.801,0.989,0.784,0.784
134.09999999999667,1.905,0.811,1.005,0.788,0.788
134.19999999999666,1.906,0.823,1.019,0.793,0.793
134.29999999999666,1.908,0.836,1.034,0.798,0.798
134.39999999999665,1.91,0.849,1.047,0.803,0.803
134.49999999999665,1.91,0.864,1.06,0.81,0.81
134.59999999999664,1.901,0.878,1.072,0.816,0.816
134.69999999999663,1.883,0.893,1.082,0.822,0.822
134.79999999999663,1.856,0.907,1.092,0.829,0.829
134.89999999999662,1.821,0.922,1.1,0.837,0.837
134.99999999999662,1.78,0.937,1.107,0.845,0.845
135.0999999999966,1.732,0.952,1.114,0.853,0.853
135.1999999999966,1.679,0.967,1.121,0.863,0.863
135.2999999999966,1.621,0.981,1.127,0.873,0.873
135.3999999999966,1.559,0.994,1.133,0.884,0.884
135.4999999999966,1.494,1.007,1.138,0.895,0.895
135.59999999999658,1.425,1.019,1.144,0.907,0.907
135.69999999999658,1.354,1.031,1.15,0.92,0.92
135.79999999999657,1.281,1.041,1.156,0.932,0.932
135.89999999999657,1.206,1.051,1.163,0.943,0.943
135.99999999999656,1.128,1.06,1.128,0.955,0.955
136.09999999999656,1.054,1.069,1.054,0.966,0.966
136.19999999999655,0.984,1.077,0.984,0.978,0.978
136.29999999999654,0.918,1.083,0.918,0.989,0.989
136.39999999999654,0.856,1.088,0.856,1.0,1.0
136.49999999999653,0.798,1.091,0.798,1.01,1.01
136.59999999999653,0.743,1.084,0.743,1.019,1.019
136.69999999999652,0.781,1.055,0.781,1.027,1.027
136.79999999999652,0.817,1.032,0.817,1.033,1.033
136.8999999999965,0.849,1.013,0.849,1.039,1.039
136.9999999999965,0.879,0.999,0.879,1.043,1.043
137.0999999999965,0.906,0.988,0.906,1.046,1.046
137.1999999999965,0.93,0.981,0.93,1.048,1.048
137.2999999999965,0.952,0.977,0.952,1.049,1.049
137.39999999999648,0.973,0.974,0.973,1.049,1.049
137.49999999999648,0.992,0.974,0.974,1.049,1.049
137.59999999999647,1.009,0.975,0.975,1.044,1.048
137.69999999999646,1.026,0.978,0.978,1.039,1.046
137.79999999999646,1.041,0.981,0.981,1.034,1.045
137.89999999999645,1.056,0.986,0.986,1.03,1.043
137.99999999999645,1.07,0.991,0.991,1.026,1.041
138.09999999999644,1.083,0.997,0.997,1.023,1.04
138.19999999999644,1.096,1.004,1.004,1.02,1.039
138.29999999999643,1.109,1.011,1.011,1.019,1.037
138.39999999999642,1.121,1.019,1.02,1.019,1.036
138.49999999999642,1.132,1.019,1.028,1.019,1.036
138.5999999999964,1.144,1.02,1.037,1.02,1.036
138.6999999999964,1.156,1.021,1.047,1.021,1.035
138.7999999999964,1.168,1.023,1.056,1.023,1.035
138.8999999999964,1.18,1.026,1.066,1.026,1.034
138.9999999999964,1.192,1.029,1.077,1.029,1.034
139.09999999999638,1.204,1.032,1.087,1.032,1.033
139.19999999999638,1.217,1.037,1.097,1.033,1.033
139.29999999999637,1.231,1.041,1.106,1.033,1.033
139.39999999999637,1.246,1.047,1.115,1.034,1.034
139.49999999999636,1.257,1.052,1.121,1.035,1.035
139.59999999999636,1.265,1.058,1.126,1.037,1.037
139.69999999999635,1.269,1.064,1.128,1.039,1.039
139.79999999999634,1.273,1.069,1.13,1.041,1.041
139.89999999999634,1.277,1.073,1.132,1.043,1.043
139.99999999999633,1.279,1.076,1.133,1.046,1.046
140.09999999999633,1.282,1.079,1.134,1.048,1.048
140.19999999999632,1.283,1.082,1.135,1.05,1.05
140.29999999999632,1.284,1.084,1.136,1.052,1.052
140.3999999999963,1.285,1.086,1.137,1.055,1.055
140.4999999999963,1.285,1.089,1.138,1.057,1.057
140.5999999999963,1.285,1.092,1.139,1.059,1.059
140.6999999999963,1.284,1.096,1.141,1.062,1.062
140.7999999999963,1.283,1.1,1.142,1.065,1.065
140.89999999999628,1.283,1.107,1.143,1.068,1.068
140.99999999999628,1.282,1.113,1.144,1.071,1.071
141.09999999999627,1.282,1.119,1.147,1.073,1.073
141.19999999999627,1.282,1.125,1.15,1.075,1.075
141.29999999999626,1.282,1.13,1.152,1.077,1.077
141.39999999999625,1.282,1.134,1.153,1.079,1.079
141.49999999999625,1.282,1.137,1.154,1.081,1.081
141.59999999999624,1.281,1.14,1.153,1.084,1.084
141.69999999999624,1.281,1.141,1.152,1.087,1.087
141.79999999999623,1.281,1.142,1.15,1.09,1.09
141.89999999999623,1.281,1.143,1.148,1.094,1.094
141.99999999999622,1.28,1.144,1.146,1.099,1.099
142.09999999999621,1.27,1.144,1.144,1.105,1.105
142.1999999999962,1.251,1.144,1.144,1.112,1.112
142.2999999999962,1.223,1.144,1.145,1.118,1.118
142.3999999999962,1.188,1.144,1.148,1.123,1.123
142.4999999999962,1.148,1.144,1.148,1.128,1.128
142.5999999999962,1.105,1.144,1.105,1.131,1.131
142.69999999999618,1.06,1.145,1.06,1.134,1.134
142.79999999999617,1.014,1.139,1.014,1.136,1.136
142.89999999999617,0.968,1.129,0.968,1.137,1.137
142.99999999999616,0.923,1.117,0.923,1.138,1.138
143.09999999999616,0.878,1.103,0.878,1.138,1.138
143.19999999999615,0.835,1.086,0.835,1.137,1.139
143.29999999999615,0.793,1.068,0.793,1.133,1.139
143.39999999999614,0.754,1.047,0.754,1.128,1.138
143.49999999999613,0.714,1.026,0.714,1.121,1.137
143.59999999999613,0.675,1.003,0.675,1.113,1.136
143.69999999999612,0.636,0.979,0.636,1.104,1.134
143.79999999999612,0.599,0.953,0.599,1.094,1.131
143.8999999999961,0.562,0.925,0.562,1.082,1.128
143.9999999999961,0.527,0.896,0.527,1.069,1.124
144.0999999999961,0.494,0.866,0.494,1.054,1.119
144.1999999999961,0.553,0.835,0.553,1.039,1.114
144.2999999999961,0.606,0.809,0.606,1.022,1.107
144.39999999999608,0.655,0.787,0.655,1.004,1.1
144.49999999999608,0.701,0.769,0.701,0.986,1.092
144.59999999999607,0.745,0.753,0.745,0.967,1.083
144.69999999999607,0.791,0.74,0.74,0.95,1.074
144.79999999999606,0.833,0.734,0.734,0.932,1.064
144.89999999999606,0.874,0.734,0.734,0.916,1.053
144.99999999999605,0.913,0.74,0.74,0.9,1.041
145.09999999999604,0.95,0.751,0.751,0.887,1.03
145.19999999999604,0.987,0.766,0.766,0.876,1.018
145.29999999999603,1.024,0.783,0.783,0.867,1.006
145.39999999999603,1.062,0.802,0.802,0.86,0.994
145.49999999999602,1.099,0.824,0.824,0.855,0.983
145.59999999999602,1.138,0.847,0.847,0.852,0.972
145.699999999996,1.178,0.851,0.871,0.851,0.962
145.799999999996,1.218,0.851,0.899,0.851,0.953
145.899999999996,1.261,0.854,0.925,0.854,0.944
145.999999999996,1.309,0.859,0.947,0.859,0.936
146.099999999996,1.361,0.866,0.968,0.866,0.93
146.19999999999598,1.412,0.874,0.986,0.874,0.924
146.29999999999598,1.463,0.883,1.0,0.883,0.92
146.39999999999597,1.513,0.893,1.011,0.893,0.917
146.49999999999596,1.562,0.904,1.019,0.904,0.915
146.59999999999596,1.608,0.914,1.025,0.914,0.914
146.69999999999595,1.653,0.923,1.027,0.914,0.914
146.79999999999595,1.697,0.932,1.028,0.914,0.914
146.89999999999594,1.738,0.94,1.027,0.915,0.915
146.99999999999594,1.777,0.946,1.025,0.917,0.917
147.09999999999593,1.815,0.95,1.021,0.919,0.919
147.19999999999592,1.85,0.953,1.016,0.921,0.921
147.29999999999592,1.883,0.955,1.01,0.923,0.923
147.3999999999959,1.913,0.957,1.004,0.926,0.926
147.4999999999959,1.941,0.958,0.997,0.929,0.929
147.5999999999959,1.966,0.959,0.989,0.933,0.933
147.6999999999959,1.988,0.96,0.981,0.937,0.937
147.7999999999959,2.008,0.961,0.972,0.941,0.941
147.89999999999588,2.024,0.963,0.964,0.944,0.944
147.99999999999588,2.036,0.954,0.954,0.947,0.947
148.09999999999587,2.048,0.948,0.948,0.95,0.95
148.19999999999587,2.058,0.944,0.944,0.951,0.951
148.29999999999586,2.067,0.942,0.942,0.952,0.952
148.39999999999586,2.075,0.942,0.942,0.952,0.952
148.49999999999585,2.082,0.945,0.945,0.952,0.952
148.59999999999584,2.088,0.949,0.949,0.951,0.951
148.69999999999584,2.093,0.954,0.954,0.951,0.951
148.79999999999583,2.096,0.959,0.961,0.951,0.951
148.89999999999583,2.099,0.959,0.968,0.952,0.952
148.99999999999582,2.101,0.958,0.976,0.953,0.953
149.09999999999582,2.102,0.959,0.986,0.956,0.956
149.1999999999958,2.104,0.96,0.998,0.959,0.959
149.2999999999958,2.106,0.962,1.01,0.962,0.962
149.3999999999958,2.108,0.965,1.023,0.964,0.964
149.4999999999958,2.109,0.969,1.037,0.966,0.966
149.5999999999958,2.111,0.974,1.049,0.968,0.968
