t,goalDist_0,goalDist_1,goalDist_2,goalDist_3,goalDist_4
0.1,7.071,6.866,3.598,6.631,8.654
0.2,7.086,6.869,3.588,6.721,8.733
0.3,7.092,6.874,3.592,6.816,8.819
0.4,7.09,6.881,3.607,6.913,8.91
0.5,7.079,6.893,3.636,7.012,9.004
0.6,7.06,6.909,3.675,7.112,9.102
0.7,7.032,6.93,3.725,7.212,9.201
0.8,6.996,6.957,3.784,7.31,9.301
0.9,6.952,6.99,3.85,7.407,9.401
1.0,6.9,7.026,3.92,7.5,9.499
1.1,6.842,7.063,3.995,7.59,9.595
1.2,6.776,7.13,4.073,7.675,9.689
1.3,6.705,7.193,4.154,7.755,9.778
1.4,6.63,7.254,4.237,7.829,9.863
1.5,6.551,7.308,4.321,7.896,9.943
1.6,6.468,7.353,4.407,7.957,10.016
1.7,6.383,7.391,4.493,8.01,10.083
1.8,6.295,7.421,4.581,8.056,10.143
1.9,6.205,7.442,4.67,8.093,10.195
2.0,6.114,7.455,4.759,8.123,10.239
2.1,6.021,7.459,4.85,8.144,10.275
2.2,5.927,7.454,4.941,8.157,10.302
2.3,5.833,7.441,5.031,8.164,10.32
2.4,5.737,7.419,5.109,8.164,10.33
2.5,5.641,7.389,5.177,8.159,10.33
2.6,5.544,7.35,5.234,8.147,10.321
2.7,5.446,7.304,5.282,8.128,10.304
2.8,5.349,7.25,5.324,8.104,10.277
2.9,5.25,7.189,5.362,8.075,10.243
3.0,5.152,7.121,5.397,8.041,10.203
3.1,5.053,7.046,5.464,8.004,10.156
3.2,4.955,6.966,5.527,7.963,10.103
3.3,4.855,6.882,5.583,7.919,10.047
3.4,4.756,6.795,5.632,7.871,9.986
3.5,4.657,6.705,5.674,7.822,9.921
3.6,4.558,6.617,5.706,7.768,9.853
3.7,4.458,6.538,5.728,7.711,9.78
3.8,4.358,6.467,5.74,7.65,9.705
3.9,4.259,6.403,5.749,7.586,9.626
4.0,4.159,6.347,5.75,7.52,9.546
4.1,4.059,6.297,5.742,7.451,9.463
4.2,3.96,6.25,5.726,7.38,9.378
4.3,3.86,6.206,5.703,7.308,9.292
4.4,3.76,6.161,5.671,7.234,9.205
4.5,3.66,6.113,5.631,7.158,9.116
4.6,3.56,6.061,5.584,7.082,9.026
4.7,3.46,6.004,5.529,7.002,8.935
4.8,3.36,5.942,5.468,6.92,8.843
4.9,3.261,5.842,5.4,6.837,8.749
5.0,3.161,5.743,5.325,6.751,8.655
5.1,3.061,5.643,5.247,6.664,8.561
5.2,2.961,5.543,5.166,6.575,8.467
5.3,2.861,5.444,5.081,6.486,8.372
5.4,2.761,5.344,4.993,6.395,8.277
5.5,2.661,5.244,4.903,6.303,8.181
5.6,2.561,5.144,4.811,6.211,8.086
5.7,2.461,5.044,4.717,6.117,7.99
5.8,2.361,4.944,4.622,6.024,7.894
5.9,2.261,4.844,4.525,5.929,7.797
6.0,2.161,4.744,4.427,5.834,7.7
6.1,2.061,4.644,4.328,5.739,7.602
6.2,1.961,4.545,4.228,5.643,7.504
6.3,1.861,4.445,4.128,5.548,7.407
6.4,1.761,4.346,4.028,5.453,7.309
6.5,1.661,4.246,3.929,5.357,7.211
6.6,1.561,4.148,3.83,5.261,7.114
6.7,1.461,4.049,3.732,5.165,7.016
6.8,1.361,3.951,3.635,5.068,6.919
6.9,1.261,3.853,3.538,4.971,6.822
7.0,1.161,3.756,3.441,4.873,6.724
7.1,1.061,3.66,3.345,4.776,6.627
7.2,0.961,3.563,3.249,4.678,6.531
7.3,0.865,3.465,3.153,4.58,6.433
7.4,0.778,3.367,3.058,4.481,6.335
7.5,0.701,3.268,2.964,4.383,6.237
7.6,0.631,3.169,2.869,4.285,6.139
7.7,0.568,3.069,2.772,4.188,6.041
7.8,0.511,2.97,2.675,4.093,5.944
7.9,0.46,2.87,2.577,3.998,5.847
8.0,0.414,2.817,2.479,3.903,5.75
8.1,0.372,2.765,2.382,3.808,5.653
8.2,0.335,2.713,2.285,3.713,5.557
8.3,0.302,2.662,2.189,3.623,5.461
8.4,0.271,2.611,2.093,3.537,5.365
8.5,0.244,2.559,1.998,3.454,5.269
8.6,0.22,2.506,1.904,3.375,5.174
8.7,0.198,2.452,1.811,3.298,5.08
8.8,0.178,2.396,1.718,3.224,4.984
8.9,0.16,2.338,1.627,3.151,4.887
9.0,0.144,2.279,1.538,3.08,4.79
9.1,0.13,2.217,1.447,3.011,4.694
9.2,0.117,2.153,1.357,2.942,4.598
9.3,0.105,2.087,1.265,2.874,4.503
9.4,22.735,21.487,22.106,20.776,19.665
9.5,22.811,21.539,22.183,20.831,19.751
9.6,22.88,21.594,22.258,20.886,19.837
9.7,22.942,21.651,22.333,20.942,19.924
9.8,22.996,21.709,22.406,20.998,20.012
9.9,23.042,21.77,22.478,21.055,20.099
10.0,23.079,21.833,22.549,21.113,20.188
10.1,23.107,21.897,22.618,21.172,20.276
10.2,23.125,21.964,22.684,21.231,20.362
10.3,23.134,22.03,22.748,21.292,20.447
10.4,23.134,22.096,22.81,21.353,20.529
10.5,23.124,22.161,22.869,21.416,20.609
10.6,23.104,22.226,22.926,21.479,20.686
10.7,23.076,22.289,22.981,21.544,20.762
10.8,23.038,22.352,23.032,21.609,20.835
10.9,22.991,22.414,23.082,21.676,20.905
11.0,22.936,22.474,23.128,21.743,20.973
11.1,22.874,22.534,23.172,21.812,21.038
11.2,22.805,22.592,23.213,21.882,21.099
11.3,22.731,22.649,23.25,21.952,21.157
11.4,22.652,22.704,23.279,22.022,21.209
11.5,22.569,22.757,23.298,22.091,21.264
11.6,22.483,22.804,23.307,22.159,21.32
11.7,22.395,22.843,23.307,22.226,21.378
11.8,22.305,22.877,23.298,22.291,21.438
11.9,22.212,22.904,23.279,22.355,21.499
12.0,22.119,22.924,23.251,22.417,21.561
12.1,22.024,22.939,23.214,22.478,21.625
12.2,21.929,22.948,23.168,22.536,21.691
12.3,21.832,22.952,23.114,22.593,21.757
12.4,21.735,22.95,23.053,22.647,21.825
12.5,21.637,22.944,22.984,22.7,21.894
12.6,21.539,22.933,22.909,22.75,21.964
12.7,21.441,22.918,22.828,22.793,22.032
12.8,21.342,22.899,22.745,22.831,22.099
12.9,21.243,22.876,22.658,22.862,22.164
13.0,21.144,22.85,22.57,22.888,22.227
13.1,21.045,22.821,22.479,22.908,22.288
13.2,20.946,22.788,22.387,22.922,22.348
13.3,20.846,22.751,22.293,22.932,22.406
13.4,20.746,22.711,22.198,22.936,22.462
13.5,20.647,22.668,22.102,22.936,22.516
13.6,20.547,22.621,22.004,22.932,22.569
13.7,20.447,22.571,21.906,22.924,22.62
13.8,20.347,22.518,21.807,22.912,22.669
13.9,20.248,22.462,21.709,22.897,22.712
14.0,20.148,22.402,21.61,22.877,22.75
14.1,20.048,22.34,21.512,22.855,22.782
14.2,19.948,22.276,21.413,22.829,22.809
14.3,19.848,22.208,21.315,22.8,22.831
14.4,19.748,22.137,21.216,22.767,22.848
14.5,19.648,22.064,21.118,22.732,22.86
14.6,19.548,21.988,21.019,22.692,22.868
14.7,19.448,21.909,20.92,22.649,22.871
14.8,19.348,21.828,20.822,22.602,22.871
14.9,19.248,21.746,20.725,22.552,22.866
15.0,19.148,21.663,20.626,22.498,22.858
15.1,19.048,21.578,20.527,22.441,22.846
15.2,18.948,21.493,20.427,22.38,22.831
15.3,18.848,21.406,20.327,22.317,22.812
15.4,18.748,21.319,20.227,22.25,22.79
15.5,18.648,21.231,20.127,22.181,22.765
15.6,18.548,21.143,20.028,22.109,22.736
15.7,18.448,21.053,19.928,22.035,22.703
15.8,18.348,20.963,19.829,21.958,22.667
15.9,18.248,20.872,19.73,21.878,22.627
16.0,18.148,20.78,19.63,21.798,22.582
16.1,18.048,20.686,19.531,21.716,22.533
16.2,17.948,20.591,19.431,21.634,22.48
16.3,17.848,20.494,19.331,21.55,22.423
16.4,17.748,20.398,19.231,21.466,22.364
16.5,17.648,20.3,19.131,21.381,22.3
16.6,17.548,20.202,19.031,21.294,22.234
16.7,17.448,20.105,18.931,21.207,22.165
16.8,17.348,20.007,18.831,21.119,22.093
16.9,17.248,19.909,18.731,21.031,22.018
17.0,17.148,19.812,18.631,20.941,21.941
17.1,17.048,19.714,18.532,20.851,21.861
17.2,16.948,19.617,18.432,20.759,21.78
17.3,16.848,19.518,18.332,20.665,21.698
17.4,16.748,19.42,18.232,20.57,21.615
17.5,16.648,19.321,18.132,20.475,21.531
17.6,16.548,19.222,18.032,20.378,21.447
17.7,16.448,19.123,17.932,20.281,21.361
17.8,16.348,19.024,17.833,20.184,21.275
17.9,16.248,18.924,17.733,20.087,21.188
18.0,16.148,18.825,17.634,19.99,21.1
18.1,16.048,18.726,17.535,19.893,21.011
18.2,15.948,18.627,17.437,19.797,20.922
18.3,15.848,18.528,17.338,19.701,20.83
18.4,15.748,18.428,17.239,19.604,20.738
18.5,15.648,18.329,17.14,19.506,20.645
18.6,15.548,18.229,17.04,19.409,20.55
18.7,15.448,18.13,16.94,19.311,20.455
18.8,15.348,18.031,16.84,19.213,20.359
18.9,15.248,17.932,16.74,19.114,20.263
19.0,15.148,17.833,16.64,19.016,20.167
19.1,15.048,17.734,16.54,18.917,20.071
19.2,14.948,17.636,16.441,18.818,19.975
19.3,14.848,17.537,16.342,18.72,19.879
19.4,14.748,17.439,16.242,18.621,19.784
19.5,14.648,17.341,16.143,18.522,19.689
19.6,14.548,17.242,16.043,18.423,19.592
19.7,14.448,17.142,15.943,18.324,19.496
19.8,14.348,17.042,15.843,18.225,19.399
19.9,14.248,16.942,15.743,18.126,19.301
20.0,14.148,16.842,15.643,18.027,19.204
20.1,14.048,16.742,15.543,17.928,19.106
20.2,13.948,16.643,15.443,17.83,19.008
20.3,13.848,16.543,15.344,17.731,18.91
20.4,13.748,16.444,15.244,17.633,18.811
20.5,13.648,16.345,15.145,17.536,18.713
20.6,13.548,16.246,15.045,17.438,18.615
20.7,13.448,16.146,14.945,17.34,18.516
20.8,13.348,16.047,14.845,17.241,18.418
20.9,13.248,15.947,14.745,17.142,18.319
21.0,13.148,15.847,14.645,17.042,18.221
21.1,13.048,15.747,14.545,16.942,18.122
21.2,12.948,15.647,14.445,16.843,18.023
21.3,12.848,15.547,14.346,16.743,17.925
21.4,12.748,15.447,14.247,16.643,17.827
21.5,12.648,15.347,14.148,16.543,17.728
21.6,12.548,15.248,14.05,16.444,17.631
21.7,12.448,15.148,13.951,16.346,17.533
21.8,12.348,15.048,13.852,16.247,17.436
21.9,12.248,14.948,13.752,16.148,17.338
22.0,12.148,14.848,13.652,16.048,17.239
22.1,12.048,14.748,13.553,15.948,17.14
22.2,11.948,14.648,13.453,15.848,17.041
22.3,11.848,14.548,13.353,15.748,16.941
22.4,11.748,14.449,13.253,15.648,16.841
22.5,11.648,14.349,13.153,15.548,16.742
22.6,11.548,14.25,13.053,15.449,16.642
22.7,11.448,14.152,12.954,15.349,16.543
22.8,11.348,14.054,12.854,15.25,16.444
22.9,11.248,13.955,12.754,15.15,16.346
23.0,11.148,13.856,12.654,15.05,16.247
23.1,11.048,13.756,12.554,14.95,16.148
23.2,10.948,13.656,12.454,14.85,16.049
23.3,10.848,13.556,12.354,14.75,15.949
23.4,10.748,13.456,12.254,14.65,15.849
23.5,10.648,13.356,12.154,14.551,15.749
23.6,10.548,13.256,12.055,14.451,15.649
23.7,10.448,13.157,11.956,14.352,15.549
23.8,10.348,13.057,11.857,14.253,15.45
23.9,10.248,12.958,11.757,14.154,15.35
24.0,10.148,12.858,11.658,14.056,15.251
24.1,10.048,12.759,11.558,13.958,15.151
24.2,9.948,12.659,11.458,13.859,15.052
24.3,9.848,12.559,11.358,13.759,14.952
24.4,9.748,12.459,11.258,13.659,14.852
24.5,9.648,12.359,11.158,13.559,14.752
24.6,9.548,12.259,11.058,13.459,14.652
24.7,9.448,12.159,10.959,13.359,14.553
24.8,9.348,12.06,10.859,13.259,14.453
24.9,9.248,11.96,10.76,13.16,14.354
25.0,9.148,11.861,10.661,13.06,14.255
25.1,9.048,11.762,10.561,12.961,14.157
25.2,8.948,11.662,10.461,12.862,14.059
25.3,8.848,11.562,10.361,12.762,13.96
25.4,8.748,11.463,10.261,12.662,13.861
25.5,8.648,11.363,10.161,12.562,13.761
25.6,8.548,11.263,10.061,12.462,13.662
25.7,8.448,11.163,9.961,12.362,13.562
25.8,8.348,11.063,9.862,12.262,13.462
25.9,8.248,10.963,9.762,12.162,13.362
26.0,8.148,10.863,9.663,12.063,13.262
26.1,8.048,10.764,9.564,11.963,13.162
26.2,7.948,10.665,9.464,11.864,13.063
26.3,7.848,10.565,9.365,11.765,12.964
26.4,7.748,10.465,9.265,11.665,12.864
26.5,7.648,10.365,9.165,11.566,12.764
26.6,7.548,10.265,9.065,11.466,12.665
26.7,7.448,10.165,8.965,11.366,12.565
26.8,7.348,10.065,8.865,11.266,12.465
26.9,7.248,9.965,8.765,11.166,12.365
27.0,7.148,9.866,8.665,11.066,12.265
27.1,7.048,9.767,8.566,10.966,12.165
27.2,6.948,9.668,8.467,10.867,12.065
27.3,6.848,9.569,8.367,10.767,11.966
27.4,6.748,9.469,8.268,10.668,11.867
27.5,6.648,9.369,8.168,10.568,11.768
27.6,6.548,9.27,8.068,10.468,11.668
27.7,6.448,9.17,7.968,10.368,11.568
27.8,6.348,9.07,7.868,10.268,11.468
27.9,6.248,8.97,7.768,10.168,11.368
28.0,6.148,8.87,7.668,10.068,11.268
28.1,6.048,8.77,7.569,9.969,11.169
28.2,5.948,8.67,7.47,9.869,11.069
28.3,5.848,8.571,7.372,9.77,10.969
28.4,5.748,8.471,7.273,9.671,10.869
28.5,5.648,8.372,7.174,9.572,10.77
28.6,5.548,8.272,7.074,9.472,10.671
28.7,5.448,8.172,6.975,9.373,10.571
28.8,5.348,8.072,6.875,9.273,10.471
28.9,5.248,7.972,6.775,9.173,10.371
29.0,5.148,7.872,6.675,9.073,10.271
29.1,5.048,7.773,6.575,8.973,10.171
29.2,4.948,7.673,6.475,8.873,10.071
29.3,4.848,7.574,6.375,8.773,9.972
29.4,4.748,7.475,6.276,8.673,9.872
29.5,4.648,7.376,6.176,8.574,9.773
29.6,4.548,7.277,6.076,8.475,9.674
29.7,4.448,7.178,5.976,8.376,9.575
29.8,4.348,7.079,5.876,8.276,9.475
29.9,4.248,6.979,5.776,8.176,9.376
30.0,4.148,6.879,5.676,8.076,9.276
30.1,4.048,6.779,5.576,7.976,9.176
30.2,3.948,6.679,5.476,7.876,9.076
30.3,3.848,6.579,5.376,7.776,8.976
30.4,3.748,6.479,5.277,7.677,8.876
30.5,3.648,6.38,5.178,7.577,8.776
30.6,3.548,6.28,5.079,7.478,8.677
30.7,3.448,6.18,4.979,7.38,8.577
30.8,3.348,6.081,4.88,7.281,8.478
30.9,3.248,5.981,4.781,7.182,8.379
31.0,3.148,5.883,4.682,7.082,8.279
31.1,3.048,5.784,4.583,6.983,8.179
31.2,2.948,5.686,4.483,6.883,8.079
31.3,2.848,5.588,4.384,6.783,7.979
31.4,2.748,5.491,4.285,6.683,7.879
31.5,2.648,5.395,4.186,6.583,7.779
31.6,2.548,5.299,4.086,6.483,7.68
31.7,2.448,5.204,3.987,6.383,7.58
31.8,2.348,5.11,3.888,6.284,7.481
31.9,2.248,5.017,3.788,6.184,7.383
32.0,2.148,4.923,3.688,6.084,7.284
32.1,2.048,4.828,3.588,5.985,7.185
32.2,1.948,4.732,3.488,5.886,7.086
32.3,1.848,4.635,3.388,5.788,6.986
32.4,1.748,4.537,3.288,5.69,6.886
32.5,1.648,4.439,3.189,5.592,6.786
32.6,1.548,4.341,3.089,5.495,6.686
32.7,1.448,4.242,2.99,5.399,6.586
32.8,1.348,4.143,2.892,5.303,6.486
32.9,1.248,4.043,2.795,5.208,6.386
33.0,1.148,3.943,2.697,5.114,6.287
33.1,1.048,3.843,2.599,5.021,6.187
33.2,0.948,3.743,2.5,4.927,6.088
33.3,0.853,3.644,2.402,4.832,5.988
33.4,0.768,3.544,2.303,4.736,5.889
33.5,0.691,3.444,2.204,4.639,5.791
33.6,0.622,3.345,2.105,4.542,5.693
33.7,0.56,3.246,2.006,4.444,5.595
33.8,0.504,3.147,1.907,4.346,5.498
33.9,0.454,3.048,1.808,4.247,5.402
34.0,0.408,2.95,1.708,4.147,5.306
34.1,0.367,2.853,1.608,4.048,5.212
34.2,0.331,2.755,1.508,3.948,5.118
34.3,0.298,2.659,1.41,3.848,5.025
34.4,0.268,2.562,1.317,3.748,4.931
34.5,0.241,2.464,1.229,3.648,4.836
34.6,0.217,2.366,1.147,3.548,4.74
34.7,0.195,2.268,1.07,3.449,4.643
34.8,0.176,2.169,0.999,3.35,4.546
34.9,0.158,2.072,0.932,3.25,4.448
35.0,0.142,1.976,0.87,3.152,4.349
35.1,0.128,1.883,0.813,3.053,4.25
35.2,0.115,1.793,0.761,2.956,4.151
35.3,0.104,1.705,0.713,2.86,4.052
35.4,6.075,4.85,5.522,3.911,3.041
35.5,6.17,4.911,5.552,3.994,3.098
35.6,6.26,4.968,5.584,4.075,3.159
35.7,6.347,5.023,5.617,4.153,3.223
35.8,6.428,5.08,5.659,4.23,3.289
35.9,6.504,5.138,5.708,4.305,3.358
36.0,6.574,5.198,5.763,4.378,3.429
36.1,6.637,5.26,5.823,4.449,3.501
36.2,6.694,5.323,5.886,4.518,3.575
36.3,6.742,5.388,5.951,4.586,3.65
36.4,6.783,5.454,6.017,4.652,3.727
36.5,6.816,5.522,6.085,4.716,3.804
36.6,6.841,5.59,6.153,4.778,3.882
36.7,6.857,5.66,6.22,4.839,3.961
36.8,6.865,5.73,6.285,4.902,4.038
36.9,6.865,5.8,6.347,4.966,4.113
37.0,6.855,5.867,6.407,5.031,4.187
37.1,6.838,5.933,6.464,5.098,4.26
37.2,6.812,5.996,6.518,5.166,4.332
37.3,6.777,6.057,6.567,5.235,4.402
37.4,6.735,6.116,6.617,5.305,4.471
37.5,6.685,6.172,6.667,5.376,4.538
37.6,6.628,6.225,6.717,5.447,4.605
37.7,6.564,6.276,6.768,5.52,4.67
37.8,6.495,6.324,6.82,5.593,4.733
37.9,6.42,6.369,6.882,5.666,4.796
38.0,6.342,6.413,6.937,5.741,4.857
38.1,6.26,6.454,6.988,5.817,4.92
38.2,6.175,6.493,7.032,5.892,4.986
38.3,6.088,6.533,7.069,5.965,5.053
38.4,5.999,6.566,7.097,6.036,5.123
38.5,5.908,6.593,7.117,6.104,5.194
38.6,5.816,6.614,7.129,6.169,5.266
38.7,5.722,6.628,7.132,6.232,5.339
38.8,5.628,6.636,7.127,6.291,5.414
38.9,5.533,6.639,7.112,6.348,5.489
39.0,5.436,6.635,7.09,6.4,5.565
39.1,5.34,6.627,7.059,6.449,5.642
39.2,5.243,6.613,7.02,6.495,5.72
39.3,5.145,6.595,6.975,6.537,5.798
39.4,5.047,6.572,6.925,6.575,5.874
39.5,4.949,6.545,6.871,6.613,5.949
39.6,4.85,6.514,6.812,6.652,6.02
39.7,4.751,6.479,6.748,6.691,6.089
39.8,4.652,6.441,6.681,6.732,6.155
39.9,4.553,6.399,6.611,6.765,6.218
40.0,4.454,6.354,6.538,6.792,6.278
40.1,4.354,6.305,6.461,6.81,6.335
40.2,4.255,6.254,6.381,6.821,6.388
40.3,4.155,6.2,6.299,6.825,6.437
40.4,4.056,6.144,6.215,6.821,6.483
40.5,3.956,6.087,6.128,6.81,6.525
40.6,3.856,6.028,6.038,6.792,6.567
40.7,3.757,5.968,5.947,6.768,6.609
40.8,3.657,5.908,5.853,6.739,6.651
40.9,3.557,5.846,5.758,6.703,6.693
41.0,3.457,5.785,5.66,6.663,6.735
41.1,3.357,5.723,5.562,6.618,6.77
41.2,3.257,5.662,5.463,6.568,6.799
41.3,3.158,5.601,5.363,6.514,6.82
41.4,3.058,5.54,5.263,6.46,6.834
41.5,2.958,5.48,5.163,6.405,6.84
41.6,2.858,5.421,5.064,6.351,6.839
41.7,2.758,5.363,4.965,6.296,6.831
41.8,2.658,5.306,4.868,6.241,6.816
41.9,2.558,5.249,4.773,6.183,6.795
42.0,2.458,5.193,4.681,6.123,6.768
42.1,2.358,5.138,4.587,6.06,6.735
42.2,2.258,5.082,4.491,5.996,6.697
42.3,2.158,5.026,4.395,5.931,6.655
42.4,2.058,4.968,4.298,5.864,6.608
42.5,1.958,4.908,4.2,5.797,6.556
42.6,1.858,4.846,4.102,5.729,6.504
42.7,1.758,4.782,4.003,5.66,6.452
42.8,1.658,4.715,3.904,5.59,6.4
42.9,1.558,4.647,3.804,5.52,6.347
43.0,1.458,4.576,3.704,5.449,6.293
43.1,1.358,4.503,3.604,5.378,6.239
43.2,1.258,4.429,3.504,5.306,6.182
43.3,1.158,4.352,3.404,5.233,6.122
43.4,1.058,4.274,3.304,5.16,6.059
43.5,0.958,4.195,3.204,5.086,5.994
43.6,0.862,4.114,3.105,5.012,5.927
43.7,0.776,4.032,3.005,4.937,5.858
43.8,0.699,3.948,2.905,4.862,5.787
43.9,0.629,3.864,2.806,4.786,5.716
44.0,0.566,3.779,2.706,4.709,5.643
44.1,0.509,3.693,2.607,4.631,5.568
44.2,0.458,3.604,2.507,4.552,5.493
44.3,0.413,3.514,2.408,4.472,5.417
44.4,0.371,3.423,2.308,4.392,5.34
44.5,0.334,3.33,2.208,4.31,5.261
44.6,0.301,3.236,2.108,4.227,5.183
44.7,0.271,3.141,2.008,4.144,5.103
44.8,0.244,3.046,1.908,4.06,5.023
44.9,0.219,2.95,1.809,3.975,4.943
45.0,0.197,2.854,1.711,3.89,4.862
45.1,0.178,2.759,1.613,3.804,4.782
45.2,0.16,2.663,1.517,3.718,4.7
45.3,0.144,2.568,1.42,3.631,4.618
45.4,0.129,2.473,1.323,3.544,4.535
45.5,0.117,2.377,1.227,3.455,4.452
45.6,0.105,2.281,1.137,3.366,4.368
45.7,9.191,10.691,9.909,11.536,12.261
45.8,9.123,10.621,9.861,11.467,12.195
45.9,9.05,10.553,9.811,11.396,12.13
46.0,8.972,10.489,9.758,11.324,12.066
46.1,8.891,10.427,9.704,11.251,12.004
46.2,8.806,10.368,9.649,11.177,11.942
46.3,8.719,10.311,9.591,11.101,11.882
46.4,8.63,10.257,9.532,11.025,11.823
46.5,8.539,10.205,9.47,10.947,11.763
46.6,8.447,10.152,9.407,10.871,11.701
46.7,8.353,10.098,9.341,10.797,11.637
46.8,8.258,10.042,9.273,10.725,11.572
46.9,8.162,9.985,9.203,10.655,11.506
47.0,8.066,9.927,9.131,10.587,11.438
47.1,7.969,9.867,9.056,10.522,11.369
47.2,7.871,9.807,8.98,10.459,11.299
47.3,7.774,9.745,8.902,10.398,11.227
47.4,7.675,9.682,8.822,10.34,11.154
47.5,7.577,9.617,8.74,10.284,11.081
47.6,7.478,9.551,8.656,10.23,11.006
47.7,7.379,9.484,8.571,10.176,10.932
47.8,7.28,9.414,8.485,10.121,10.861
47.9,7.181,9.343,8.399,10.064,10.791
48.0,7.081,9.27,8.313,10.007,10.723
48.1,6.982,9.196,8.226,9.949,10.657
48.2,6.882,9.12,8.139,9.89,10.592
48.3,6.782,9.043,8.052,9.83,10.53
48.4,6.683,8.964,7.964,9.769,10.469
48.5,6.583,8.883,7.873,9.707,10.411
48.6,6.483,8.802,7.778,9.644,10.354
48.7,6.383,8.719,7.682,9.581,10.3
48.8,6.283,8.633,7.585,9.516,10.248
48.9,6.184,8.545,7.487,9.45,10.194
49.0,6.084,8.454,7.389,9.383,10.139
49.1,5.984,8.362,7.29,9.314,10.083
49.2,5.884,8.268,7.191,9.244,10.026
49.3,5.784,8.173,7.091,9.172,9.967
49.4,5.684,8.078,6.991,9.099,9.908
49.5,5.584,7.981,6.892,9.025,9.847
49.6,5.484,7.885,6.792,8.949,9.786
49.7,5.384,7.788,6.692,8.873,9.723
49.8,5.284,7.691,6.592,8.794,9.66
49.9,5.184,7.595,6.492,8.715,9.595
50.0,5.084,7.498,6.392,8.632,9.529
50.1,4.984,7.401,6.292,8.545,9.462
50.2,4.884,7.304,6.192,8.456,9.394
50.3,4.784,7.206,6.092,8.365,9.324
50.4,4.684,7.109,5.992,8.272,9.252
50.5,4.584,7.011,5.892,8.178,9.18
50.6,4.484,6.913,5.792,8.082,9.106
50.7,4.384,6.816,5.693,7.985,9.031
50.8,4.284,6.718,5.593,7.888,8.954
50.9,4.184,6.621,5.494,7.791,8.876
51.0,4.084,6.524,5.396,7.693,8.797
51.1,3.984,6.428,5.297,7.596,8.716
51.2,3.884,6.332,5.198,7.499,8.632
51.3,3.784,6.236,5.099,7.401,8.546
51.4,3.684,6.14,4.999,7.304,8.456
51.5,3.584,6.043,4.9,7.207,8.365
51.6,3.484,5.947,4.8,7.11,8.272
51.7,3.384,5.851,4.7,7.013,8.177
51.8,3.284,5.754,4.6,6.916,8.081
51.9,3.184,5.657,4.5,6.82,7.985
52.0,3.084,5.56,4.4,6.723,7.888
52.1,2.984,5.463,4.3,6.626,7.791
52.2,2.884,5.366,4.2,6.529,7.694
52.3,2.784,5.268,4.101,6.432,7.597
52.4,2.684,5.17,4.001,6.335,7.5
52.5,2.584,5.071,3.901,6.237,7.403
52.6,2.484,4.971,3.801,6.139,7.305
52.7,2.384,4.872,3.701,6.042,7.208
52.8,2.284,4.772,3.601,5.944,7.111
52.9,2.184,4.673,3.501,5.846,7.014
53.0,2.084,4.573,3.401,5.748,6.916
53.1,1.984,4.475,3.301,5.651,6.819
53.2,1.884,4.377,3.201,5.553,6.722
53.3,1.784,4.279,3.101,5.456,6.624
53.4,1.684,4.183,3.001,5.359,6.527
53.5,1.584,4.087,2.901,5.262,6.43
53.6,1.484,3.991,2.801,5.165,6.332
53.7,1.384,3.895,2.701,5.067,6.234
53.8,1.284,3.797,2.602,4.968,6.137
53.9,1.184,3.699,2.503,4.87,6.039
54.0,1.084,3.601,2.403,4.771,5.941
54.1,0.984,3.502,2.303,4.672,5.844
54.2,0.886,3.403,2.203,4.573,5.746
54.3,0.797,3.304,2.103,4.474,5.648
54.4,0.717,3.204,2.003,4.376,5.551
54.5,0.646,3.104,1.903,4.278,5.454
54.6,0.581,3.005,1.804,4.182,5.357
54.7,0.523,2.905,1.705,4.086,5.26
54.8,0.471,2.805,1.608,3.99,5.163
54.9,0.424,2.705,1.513,3.893,5.065
55.0,0.381,2.605,1.423,3.796,4.966
55.1,0.343,2.507,1.336,3.698,4.868
55.2,0.309,2.409,1.254,3.6,4.769
55.3,0.278,2.313,1.175,3.502,4.67
55.4,0.25,2.219,1.1,3.404,4.571
55.5,0.225,2.127,1.029,3.306,4.473
55.6,0.203,2.037,0.962,3.208,4.375
55.7,0.182,1.949,0.899,3.11,4.278
55.8,0.164,1.863,0.84,3.013,4.182
55.9,0.148,1.781,0.784,2.917,4.087
56.0,0.133,1.7,0.731,2.822,3.992
56.1,0.12,1.62,0.682,2.727,3.896
56.2,0.108,1.543,0.637,2.634,3.801
56.3,18.101,18.204,18.058,18.116,18.309
56.4,18.106,18.205,18.049,18.117,18.278
56.5,18.102,18.205,18.037,18.12,18.25
56.6,18.088,18.202,18.024,18.124,18.225
56.7,18.065,18.198,18.009,18.13,18.203
56.8,18.033,18.193,17.991,18.138,18.184
56.9,17.992,18.186,17.971,18.147,18.167
57.0,17.943,18.178,17.948,18.158,18.153
57.1,17.885,18.169,17.921,18.17,18.138
57.2,17.82,18.158,17.891,18.183,18.125
57.3,17.749,18.146,17.861,18.194,18.116
57.4,17.674,18.132,17.829,18.202,18.109
57.5,17.594,18.117,17.796,18.207,18.104
57.6,17.51,18.101,17.762,18.211,18.102
57.7,17.424,18.083,17.728,18.212,18.102
57.8,17.335,18.063,17.692,18.212,18.104
57.9,17.244,18.041,17.655,18.209,18.108
58.0,17.151,18.018,17.617,18.205,18.114
58.1,17.058,17.993,17.578,18.199,18.121
